id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m053,g053,allocation pressure,64,29,21,95,306,ship,baseline,monotonic-signal,raise-signal
m054,g054,dirty state,55,46,30,42,145,watch,edge,drag-penalty,drop-slack
m055,g055,guard slack,59,30,43,20,32,hold,recovery,confidence-floor,raise-drag
m056,g056,layout drift,108,19,20,44,331,ship,negative,lane-boundary,lower-confidence
m057,g057,allocation pressure,101,51,13,37,363,ship,baseline,monotonic-signal,raise-signal
m058,g058,dirty state,44,23,11,74,248,ship,edge,drag-penalty,drop-slack
m059,g059,guard slack,111,63,11,97,535,ship,recovery,confidence-floor,raise-drag
m060,g060,layout drift,104,45,31,24,250,ship,negative,lane-boundary,lower-confidence
m061,g061,allocation pressure,69,39,4,88,402,ship,baseline,monotonic-signal,raise-signal
m062,g062,dirty state,42,27,34,75,133,watch,edge,drag-penalty,drop-slack
m063,g063,guard slack,80,75,36,73,281,ship,recovery,confidence-floor,raise-drag
m064,g064,layout drift,59,26,28,63,189,watch,negative,lane-boundary,lower-confidence
m065,g065,allocation pressure,61,39,8,39,260,ship,baseline,monotonic-signal,raise-signal
m066,g066,dirty state,52,37,42,25,33,hold,edge,drag-penalty,drop-slack
m067,g067,guard slack,55,55,46,23,36,hold,recovery,confidence-floor,raise-drag
m068,g068,layout drift,104,61,18,13,309,ship,negative,lane-boundary,lower-confidence
m069,g069,allocation pressure,97,32,9,75,428,ship,baseline,monotonic-signal,raise-signal
m070,g070,dirty state,40,9,6,104,307,ship,edge,drag-penalty,drop-slack
m071,g071,guard slack,63,51,34,37,144,watch,recovery,confidence-floor,raise-drag
m072,g072,layout drift,78,34,18,81,340,ship,negative,lane-boundary,lower-confidence
m073,g073,allocation pressure,54,28,36,41,92,hold,baseline,monotonic-signal,raise-signal
m074,g074,dirty state,76,17,5,105,430,ship,edge,drag-penalty,drop-slack
m075,g075,guard slack,95,65,40,56,262,ship,recovery,confidence-floor,raise-drag
m076,g076,layout drift,108,51,6,23,391,ship,negative,lane-boundary,lower-confidence
m077,g077,allocation pressure,39,47,15,73,235,ship,baseline,monotonic-signal,raise-signal
m078,g078,dirty state,39,1,21,96,205,ship,edge,drag-penalty,drop-slack
m079,g079,guard slack,47,32,12,36,185,watch,recovery,confidence-floor,raise-drag
m080,g080,layout drift,98,10,40,74,252,ship,negative,lane-boundary,lower-confidence
m081,g081,allocation pressure,92,71,38,74,305,ship,baseline,monotonic-signal,raise-signal
m082,g082,dirty state,35,23,31,72,117,watch,edge,drag-penalty,drop-slack
m083,g083,guard slack,103,62,23,75,406,ship,recovery,confidence-floor,raise-drag
m084,g084,layout drift,96,35,31,25,218,ship,negative,lane-boundary,lower-confidence
m085,g085,allocation pressure,105,24,19,24,292,ship,baseline,monotonic-signal,raise-signal
m086,g086,dirty state,100,45,14,22,319,ship,edge,drag-penalty,drop-slack
m087,g087,guard slack,61,39,20,25,172,watch,recovery,confidence-floor,raise-drag
m088,g088,layout drift,45,68,35,61,150,watch,negative,lane-boundary,lower-confidence
m089,g089,allocation pressure,94,50,27,103,403,ship,baseline,monotonic-signal,raise-signal
m090,g090,dirty state,64,33,24,36,177,watch,edge,drag-penalty,drop-slack
m091,g091,guard slack,57,43,52,93,140,watch,recovery,confidence-floor,raise-drag
m092,g092,layout drift,101,10,36,27,187,watch,negative,lane-boundary,lower-confidence
m093,g093,allocation pressure,92,31,33,104,350,ship,baseline,monotonic-signal,raise-signal
m094,g094,dirty state,33,33,12,55,182,watch,edge,drag-penalty,drop-slack
m095,g095,guard slack,100,53,52,35,163,watch,recovery,confidence-floor,raise-drag
m096,g096,layout drift,93,60,21,59,352,ship,negative,lane-boundary,lower-confidence
