id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g052,layout drift,62,66,6,38,298,ship,negative,lane-boundary
g053,allocation pressure,55,29,21,95,279,ship,baseline,monotonic-signal
g054,dirty state,55,57,30,42,156,watch,edge,drag-penalty
g055,guard slack,59,30,36,20,67,hold,recovery,confidence-floor
g056,layout drift,108,19,20,57,357,ship,negative,lane-boundary
g057,allocation pressure,92,51,13,37,336,ship,baseline,monotonic-signal
g058,dirty state,44,34,11,74,259,ship,edge,drag-penalty
g059,guard slack,111,63,4,97,570,ship,recovery,confidence-floor
g060,layout drift,104,45,31,37,276,ship,negative,lane-boundary
g061,allocation pressure,60,39,4,88,375,ship,baseline,monotonic-signal
g062,dirty state,42,38,34,75,144,watch,edge,drag-penalty
g063,guard slack,80,75,29,73,316,ship,recovery,confidence-floor
g064,layout drift,59,26,28,76,215,ship,negative,lane-boundary
g065,allocation pressure,52,39,8,39,233,ship,baseline,monotonic-signal
g066,dirty state,52,48,42,25,44,hold,edge,drag-penalty
g067,guard slack,55,55,39,23,71,hold,recovery,confidence-floor
g068,layout drift,104,61,18,26,335,ship,negative,lane-boundary
g069,allocation pressure,88,32,9,75,401,ship,baseline,monotonic-signal
g070,dirty state,40,20,6,104,318,ship,edge,drag-penalty
g071,guard slack,63,51,27,37,179,watch,recovery,confidence-floor
g072,layout drift,78,34,18,94,366,ship,negative,lane-boundary
g073,allocation pressure,45,28,36,41,65,hold,baseline,monotonic-signal
g074,dirty state,76,28,5,105,441,ship,edge,drag-penalty
g075,guard slack,95,65,33,56,297,ship,recovery,confidence-floor
g076,layout drift,108,51,6,36,417,ship,negative,lane-boundary
g077,allocation pressure,30,47,15,73,208,ship,baseline,monotonic-signal
g078,dirty state,39,12,21,96,216,ship,edge,drag-penalty
g079,guard slack,47,32,5,36,220,ship,recovery,confidence-floor
g080,layout drift,98,10,40,87,278,ship,negative,lane-boundary
g081,allocation pressure,83,71,38,74,278,ship,baseline,monotonic-signal
g082,dirty state,35,34,31,72,128,watch,edge,drag-penalty
g083,guard slack,103,62,16,75,441,ship,recovery,confidence-floor
g084,layout drift,96,35,31,38,244,ship,negative,lane-boundary
g085,allocation pressure,96,24,19,24,265,ship,baseline,monotonic-signal
g086,dirty state,100,56,14,22,330,ship,edge,drag-penalty
g087,guard slack,61,39,13,25,207,ship,recovery,confidence-floor
g088,layout drift,45,68,35,74,176,watch,negative,lane-boundary
g089,allocation pressure,85,50,27,103,376,ship,baseline,monotonic-signal
g090,dirty state,64,44,24,36,188,watch,edge,drag-penalty
g091,guard slack,57,43,45,93,175,watch,recovery,confidence-floor
g092,layout drift,101,10,36,40,213,ship,negative,lane-boundary
g093,allocation pressure,83,31,33,104,323,ship,baseline,monotonic-signal
g094,dirty state,33,44,12,55,193,watch,edge,drag-penalty
g095,guard slack,100,53,45,35,198,ship,recovery,confidence-floor
g096,layout drift,93,60,21,72,378,ship,negative,lane-boundary
